"0",""
"0","year1990 <- min(mortality_rate_country_wide$year) # 1990"
"0","mortality_rate_country_wide_1990 <- arrange(filter("
"0","  mortality_rate_country_wide,"
"0","  year == year1990"
"0","), location)"
"0",""
"0","# show the statistic of total death rate by country in 1990"
"0","cat(""Statistics of total death rate by country in 1990"")"
"1","Statistics of total death rate by country in 1990"
"0","summary(mortality_rate_country_wide_1990$Total)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    4.4 "
"1","   14.5 "
"1","   25.1 "
"1","   33.0 "
"1","   41.7 "
"1","  137.7 "
"1","
"
"0","current_year <- max(mortality_rate_country_wide$year) # 2019"
"0","mortality_rate_country_wide_current <- arrange(filter("
"0","  mortality_rate_country_wide,"
"0","  year == current_year"
"0","), location)"
"0",""
"0","# show the statistic of total death rate by country in 2019"
"0","cat(""Statistics of total death rate by country in 2019"")"
"1","Statistics of total death rate by country in 2019"
"0","summary(mortality_rate_country_wide_current$Total)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    3.8 "
"1","   17.5 "
"1","   30.1 "
"1","   35.5 "
"1","   47.5 "
"1","  130.8 "
"1","
"
