"0",""
"0","#  Regression considering Hemolytic disease and other neonatal jaundice"
"0",""
"0","mynull5 <- lm(Hemolytic.disease.and.other.neonatal.jaundice ~ 1, data = Q2.3_2016)"
"0","myfull5 <- lm(Hemolytic.disease.and.other.neonatal.jaundice ~ PM10 + CO + O3 + SO2 + NO2 + GDP, data = Q2.3_2016)"
"0","forward.AIC5 <- step(mynull5, scope = list(lower = mynull5, upper = myfull5),"
"0","                     direction = ""forward"")"
"1","Start:  AIC="
"1",""
"1","-272"
"1",""
"1","
"
"1",""
"1","Hemolytic.disease.and.other.neonatal.jaundice ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","   0.00911"
"1"," 0.0255"
"1"," -282"
"1","
+ GDP "
"1","  1"
"1","   0.00295"
"1"," 0.0317"
"1"," -274"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.0346"
"1"," -272"
"1","
+ CO  "
"1","  1"
"1","   0.00038"
"1"," 0.0342"
"1"," -270"
"1","
+ O3  "
"1","  1"
"1","   0.00033"
"1"," 0.0343"
"1"," -270"
"1","
+ NO2 "
"1","  1"
"1","   0.00008"
"1"," 0.0345"
"1"," -270"
"1","
+ SO2 "
"1","  1"
"1","   0.00002"
"1"," 0.0346"
"1"," -270"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-282"
"1",""
"1","
"
"1",""
"1","Hemolytic.disease.and.other.neonatal.jaundice ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","  AIC"
"1","
+ SO2 "
"1","  1"
"1","   0.00825"
"1"," 0.0173"
"1"," -295"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.0255"
"1"," -282"
"1","
+ NO2 "
"1","  1"
"1","   0.00063"
"1"," 0.0249"
"1"," -281"
"1","
+ CO  "
"1","  1"
"1","   0.00046"
"1"," 0.0250"
"1"," -281"
"1","
+ O3  "
"1","  1"
"1","   0.00005"
"1"," 0.0255"
"1"," -280"
"1","
+ GDP "
"1","  1"
"1","   0.00001"
"1"," 0.0255"
"1"," -280"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-295"
"1",""
"1","
"
"1",""
"1","Hemolytic.disease.and.other.neonatal.jaundice ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.0173"
"1"," -295"
"1","
+ CO  "
"1","  1"
"1","  0.000607"
"1"," 0.0167"
"1"," -295"
"1","
+ O3  "
"1","  1"
"1","  0.000408"
"1"," 0.0169"
"1"," -294"
"1","
+ GDP "
"1","  1"
"1","  0.000151"
"1"," 0.0171"
"1"," -294"
"1","
+ NO2 "
"1","  1"
"1","  0.000035"
"1"," 0.0172"
"1"," -293"
"1","
"
