"0",""
"0","Airpol_pivotlonger <- Airpol %>%"
"0","  gather(year, val, ""1990"":""2017"","
"0","    factor_key = TRUE"
"0","  ) %>%"
"0","  arrange(Country.Name)"
"0",""
"0","Airpol_stat <- group_by(Airpol_pivotlonger, year)"
"0","Airpol_stat <- summarise(Airpol_stat,"
"0","  Mean = mean(val, na.rm = TRUE),"
"0","  Min = min(val, na.rm = TRUE),"
"0","  Max = max(val, na.rm = TRUE),"
"0","  Percent_25 = quantile(val, probs = c(.25), na.rm = TRUE),"
"0","  Percent_75 = quantile(val, probs = c(.75), na.rm = TRUE)"
"0",")"
