"0",""
"0","checkna <- mortality_rate_country %>%"
"0","  select(location) %>%"
"0","  unique() %>%"
"0","  left_join(iso_country_codes,"
"0","    by = c(""location"" = ""Country.Name"")"
"0","  )"
"0","checkna <- checkna[is.na(checkna[, c(""Country.Code3"")]), ]"
"0",""
"0","kable(checkna[, ], caption = sprintf(""Countries that cannot be found in the iso_country_codes table (%.0f countries in total)"", length(checkna$location))) %>%"
"0","  kable_styling(bootstrap_options = ""bordered"") %>%"
"0","  kableExtra::scroll_box(width = ""100%"", height = ""250px"")"
