"0",""
"0","# world map for landlocked countries"
"0","landlocked_countries$dummy <- 1"
"0",""
"0","# specify map projection/options"
"0","g <- list("
"0","  showframe = F,"
"0","  showcoastlines = T,"
"0","  showcountries = T,"
"0","  countrywidth = 0.1,"
"0","  coastlinewidth = 0.5,"
"0","  projection = list(type = 'Mercator')"
"0",")"
"0",""
"0","fig <- plot_geo(landlocked_countries)"
"0","fig <- fig %>% add_trace("
"0","    z = ~dummy, color = ~dummy, colors = '#009900',"
"0","    text = ~Country.or.Territory, locations = ~Country.Code3"
"0","  )"
"0","fig <- fig %>% layout("
"0","    title = '<b>Landlocked Countries<b>',"
"0","    geo = g"
"0","    ) %>% hide_colorbar()"
"0",""
"0","fig"
