"0",""
"0","year1990 <- min(mortality_rate_country_wide$year) # 1990"
"0","mortality_rate_country_wide_1990 <- mortality_rate_country_wide %>% "
"0","  filter(year == year1990) %>%"
"0","  select(location, Country.Code3, year, Total)"
"0",""
"0","current_year <- max(mortality_rate_country_wide$year) # 2019"
"0","mortality_rate_country_wide_current <- mortality_rate_country_wide %>% "
"0","  filter(year == current_year) %>%"
"0","  select(location, Country.Code3, year, Total)"
"0",""
"0","#difference from 1990 to 2019"
"0","mortality_rate_country_wide_current <- mortality_rate_country_wide_current %>%"
"0","  left_join(mortality_rate_country_wide_1990,  by = c(""Country.Code3"")) %>%"
"0","  mutate(diff = Total.x - Total.y) %>%"
"0","  select(location.x, Country.Code3, diff)"
"0",""
