"0",""
"0",""
"0","topdeath.corr <- data.frame(cor(prep.corr[,c(""Air Pollution"",top.5_diseases$cause[1:5])]))"
"0",""
"0","diseases_topdeath <- topdeath.corr %>%"
"0","  tibble::rownames_to_column(""Diseases"")%>%"
"0","  select(Diseases, Air.Pollution) %>%"
"0","  slice(-1)%>%"
"0","  tibble::rownames_to_column(""Priority"")%>%"
"0","  rename('Air Pollution Correlation' = Air.Pollution)"
"0","  "
"0","kable(diseases_topdeath[c(1:5), -1], caption = ""Diseases ordered by highest mortality rates"") %>%"
"0","  kable_styling(bootstrap_options = ""bordered"") "
