"0",""
"0",""
"0","checkna <- landlocked_countries %>% select(Country.or.Territory) %>%"
"0","  unique() %>%"
"0","  left_join(iso_country_codes,"
"0","            by = c(""Country.or.Territory"" = ""Country.Name""))"
"0","checkna <- checkna[is.na(checkna[,c(""Country.Code3"")]),]"
"0",""
"0","checkna <- anti_join(checkna,exception_table_countryname, by = c(""Country.or.Territory""=""na_name""))"
"0","exception_table_countryname_2 <- data.frame("
"0","  iso_name=c(""Bolivia (Plurinational State of)"", ""Czechia"","
"0","             ""Lao People's Democratic Republic (the)"", ""Republic of North Macedonia"","
"0","             ""Moldova (the Republic of)""),"
"0","  na_name=c(""Bolivia"", ""Czech Republic"","
"0","            ""Laos"", ""Macedonia (F.Y.R.O.M.)"" ,"
"0","            ""Moldova""))"
"0","exception_table_countryname_2 <- left_join(exception_table_countryname_2, iso_country_codes, "
"0","                                         by = c(""iso_name"" = ""Country.Name""))"
"0","exception_table_countryname<- rbind(exception_table_countryname,exception_table_countryname_2)"
"0",""
"0",""
"0","landlocked_countries <- left_join(landlocked_countries, exception_table_countryname, "
"0","                                    by = c(""Country.or.Territory"" = ""na_name""))"
"0",""
"0","#replace na_name to the main table"
"0","ix_not_na <- !is.na(landlocked_countries$iso_name)"
"0","landlocked_countries$Country.or.Territory[ix_not_na] <- landlocked_countries$iso_name[ix_not_na]"
"0",""
"0","landlocked_countries <- landlocked_countries %>% "
"0","  select(Country.or.Territory, Surrounding.countries)%>%"
"0","  left_join(iso_country_codes,"
"0","            by=c(""Country.or.Territory"" = ""Country.Name""))%>%"
"0","  select(Country.or.Territory, Country.Code3, Surrounding.countries)"
"0",""
"0","landlocked_no_iso <- landlocked_countries[is.na(landlocked_countries$Country.Code3),]"
"0","kable(landlocked_no_iso,caption = sprintf(""%.0f landlocked countries that have no ISO country codes"",length(landlocked_no_iso$Country.or.Territory))) %>% kable_styling(bootstrap_options = ""bordered"")"
