"0",""
"0","#  Regression considering Other neonatal disorders"
"0",""
"0","mynull2 <- lm(Other.neonatal.disorders ~ 1, data = Q2.3_2016)"
"0","myfull2 <- lm(Other.neonatal.disorders ~ PM10 + CO + O3 + SO2 + NO2 + GDP, "
"0","              data = Q2.3_2016)"
"0","forward.AIC2 <- step(mynull2, scope = list(lower = mynull2, upper = myfull2),"
"0","                     direction = ""forward"")"
"1","Start:  AIC="
"1",""
"1","-131"
"1",""
"1","
"
"1",""
"1","Other.neonatal.disorders ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","     0.379"
"1"," 0.913"
"1"," -142"
"1","
+ GDP "
"1","  1"
"1","     0.165"
"1"," 1.127"
"1"," -134"
"1","
+ CO  "
"1","  1"
"1","     0.069"
"1"," 1.223"
"1"," -131"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.291"
"1"," -131"
"1","
+ NO2 "
"1","  1"
"1","     0.048"
"1"," 1.243"
"1"," -130"
"1","
+ SO2 "
"1","  1"
"1","     0.004"
"1"," 1.287"
"1"," -129"
"1","
+ O3  "
"1","  1"
"1","     0.003"
"1"," 1.289"
"1"," -129"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-142"
"1",""
"1","
"
"1",""
"1","Other.neonatal.disorders ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
+ SO2 "
"1","  1"
"1","    0.2908"
"1"," 0.622"
"1"," -155"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.913"
"1"," -142"
"1","
+ GDP "
"1","  1"
"1","    0.0027"
"1"," 0.910"
"1"," -141"
"1","
+ O3  "
"1","  1"
"1","    0.0004"
"1"," 0.912"
"1"," -140"
"1","
+ NO2 "
"1","  1"
"1","    0.0001"
"1"," 0.913"
"1"," -140"
"1","
+ CO  "
"1","  1"
"1","    0.0001"
"1"," 0.913"
"1"," -140"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-155"
"1",""
"1","
"
"1",""
"1","Other.neonatal.disorders ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.622"
"1"," -155"
"1","
+ NO2 "
"1","  1"
"1","   0.01630"
"1"," 0.606"
"1"," -154"
"1","
+ O3  "
"1","  1"
"1","   0.00352"
"1"," 0.618"
"1"," -154"
"1","
+ CO  "
"1","  1"
"1","   0.00007"
"1"," 0.622"
"1"," -153"
"1","
+ GDP "
"1","  1"
"1","   0.00002"
"1"," 0.622"
"1"," -153"
"1","
"
