"0",""
"0","regression.2016 <- regression.2016 %>%"
"0","    left_join(landlocked_countries, by = c(""Country.Code"" =   "
"0","                                           ""Country.Code3"")) %>%"
"0","    rename(Landlock= ""dummy"") %>% select( -Surrounding.countries) "
"0",""
"0","regression.2016$Landlock[sapply(regression.2016$Landlock, is.na)] <- 0"
"0",""
"0","mod4 <- lm(Air.Pollution ~ Landlock, data = regression.2016)"
"0","mod5 <- lm(Air.Pollution ~ Agriculture + Landlock, data = regression.2016)"
"0","mod6 <- lm(Air.Pollution ~ GDP+Agriculture + Landlock, data = regression.2016)"
"0",""
"0","fstat <- summary(mod4)$fstatistic"
"0","  pval_mod4 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","  "
"0","fstat <- summary(mod5)$fstatistic"
"0","  pval_mod5 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0",""
"0","fstat <- summary(mod6)$fstatistic"
"0","  pval_mod6 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)  "
"0","  "
"0","stargazer::stargazer(mod4, mod5,mod6, type = ""html"","
"0","                     add.lines = list(c(""F Statistic (p-value)"",sprintf(""%.2e"",pval_mod4),sprintf(""%.2e"",pval_mod5),sprintf(""%.2e"",pval_mod6))), table.layout = ""=ldc-tsa-n"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","Air.Pollution"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","GDP"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.0001"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.0001)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Agriculture"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.604<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.511<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.127)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.159)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Landlock"
"1","</td>"
"1","<td"
"1",">"
"1","6.310<sup>*</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","1.950"
"1","</td>"
"1","<td"
"1",">"
"1","2.120"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(3.490)"
"1","</td>"
"1","<td"
"1",">"
"1","(3.410)"
"1","</td>"
"1","<td"
"1",">"
"1","(3.410)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","26.300<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","20.600<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","23.300<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1.630)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.950)"
"1","</td>"
"1","<td"
"1",">"
"1","(3.360)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","169"
"1","</td>"
"1","<td"
"1",">"
"1","169"
"1","</td>"
"1","<td"
"1",">"
"1","169"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.019"
"1","</td>"
"1","<td"
"1",">"
"1","0.137"
"1","</td>"
"1","<td"
"1",">"
"1","0.142"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.013"
"1","</td>"
"1","<td"
"1",">"
"1","0.127"
"1","</td>"
"1","<td"
"1",">"
"1","0.127"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","18.800 (df = 167)"
"1","</td>"
"1","<td"
"1",">"
"1","17.600 (df = 166)"
"1","</td>"
"1","<td"
"1",">"
"1","17.600 (df = 165)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","3.270<sup>*</sup> (df = 1; 167)"
"1","</td>"
"1","<td"
"1",">"
"1","13.200<sup>***</sup> (df = 2; 166)"
"1","</td>"
"1","<td"
"1",">"
"1","9.120<sup>***</sup> (df = 3; 165)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic (p-value)"
"1","</td>"
"1","<td"
"1",">"
"1","7.24e-02"
"1","</td>"
"1","<td"
"1",">"
"1","4.70e-06"
"1","</td>"
"1","<td"
"1",">"
"1","1.28e-05"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
