"0",""
"0","#Total for each year Airpol & Mortality"
"0",""
"0","AirpolGlobal <- mapply(mean,Airpol[c(-1,-2)])"
"0","AirpolGlobal <- AirpolGlobal%>%"
"0","  as.data.frame()%>%"
"0","  tibble::rownames_to_column(""year"")%>%"
"0","  rename(""Air Pollution"" = ""."")"
"0",""
"0","MortalityGlobal <- mortality[,-c(1:7)]"
"0","MortalityGlobal <- mapply(sum, MortalityGlobal)"
"0","MortalityGlobal <- MortalityGlobal%>%"
"0","  as.data.frame()%>%"
"0","  tibble::rownames_to_column(""year"")%>%"
"0","  rename(""Mortality"" = ""."")"
"0",""
"0","#Merging Tables"
"0","GlobalAirpolMorta <- AirpolGlobal%>%"
"0","                          left_join(MortalityGlobal, by= ""year"")%>%"
"0","                          select(year,`Air Pollution`, Mortality)"
"0",""
