"0",""
"0","prep.gdp <- gdp %>%"
"0","  gather(year, val, ""1990"":""2020"", factor_key = FALSE) %>%"
"0","  rename(""GDP"" = ""val"")"
"0","prep.gdp$year <- as.numeric(as.character(prep.gdp$year))"
"0",""
"0","prep.agri <- agriculture %>%"
"0","  gather(year, val, ""1990"":""2016"", factor_key = FALSE) %>%"
"0","  rename(""Agriculture"" = ""val"")"
"0","prep.agri$year <- as.numeric(as.character(prep.agri$year))"
"0",""
"0","agri_airpol_gdp <- prep.airpol %>%"
"0","  left_join(prep.gdp,"
"0","    by = c("
"0","      ""Country.Code"" = ""Country.Code"", ""year"" = ""year"","
"0","      ""Country.Name"" = ""Country.Name"""
"0","    )"
"0","  ) %>%"
"0","  left_join(prep.agri,"
"0","    by = c("
"0","      ""Country.Code"" = ""Country.Code"", ""year"" = ""year"","
"0","      ""Country.Name"" = ""Country.Name"""
"0","    )"
"0","  )"
"0",""
"0","regression.2016 <- agri_airpol_gdp %>%"
"0","  filter(year == ""2016"")"
"0","regression.2016 <- na.omit(regression.2016)"
"0","regression.2016 <- rename(regression.2016, Air.Pollution = 'Air Pollution')"
"0",""
"0","mod1 <- lm(Air.Pollution ~ GDP, data = regression.2016)"
"0","mod2 <- lm(Air.Pollution ~ Agriculture, data = regression.2016)"
"0","mod3 <- lm(Air.Pollution ~ Agriculture + GDP, data = regression.2016)"
"0",""
"0","fstat <- summary(mod1)$fstatistic"
"0","  pval_mod1 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","fstat <- summary(mod2)$fstatistic"
"0","  pval_mod2 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","fstat <- summary(mod3)$fstatistic"
"0","  pval_mod3 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","  "
"0","stargazer::stargazer(mod1,mod2,mod3, type = ""html"","
"0","                    add.lines = list(c(""F Statistic (p-value)"",sprintf(""%.2e"",pval_mod1),sprintf(""%.2e"",pval_mod2),sprintf(""%.2e"",pval_mod3))), table.layout = ""=ldc-tsa-n"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","Air.Pollution"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","GDP"
"1","</td>"
"1","<td"
"1",">"
"1","-0.0003<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.0001"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.0001)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.0001)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
