"0",""
"0","# create variables by cause and total column"
"0","mortality_rate_country_wide <- mortality_rate_country %>%"
"0","  group_by(year, location) %>%"
"0","  mutate(Total = sum(val)) %>%"
"0","  pivot_wider("
"0","    names_from = cause,"
"0","    values_from = val"
"0","  )"
"0","kable(mortality_rate_country_wide[, ], caption = ""Final output for mortality rate by country"") %>%"
"0","  kable_styling(bootstrap_options = ""bordered"") %>%"
"0","  kableExtra::scroll_box(width = ""100%"", height = ""350px"")"
